frame_number,total_vehicles,cars,trucks,buses,motorcycles,bicycles,confidence_threshold
1,12,8,1,0,3,0,0.25
2,15,11,1,0,3,0,0.25
3,16,12,1,0,3,0,0.25
4,15,12,0,0,3,0,0.25
5,16,11,1,0,4,0,0.25
6,14,10,1,0,3,0,0.25
7,14,10,0,0,4,0,0.25
8,14,10,0,0,4,0,0.25
9,17,12,1,0,4,0,0.25
10,14,9,1,0,4,0,0.25
11,13,10,0,0,3,0,0.25
12,13,10,0,0,3,0,0.25
13,15,10,2,0,3,0,0.25
14,14,10,1,0,3,0,0.25
15,14,10,1,0,3,0,0.25
16,14,10,1,0,3,0,0.25
17,14,9,2,0,3,0,0.25
18,13,8,2,0,3,0,0.25
19,12,7,1,0,4,0,0.25
20,11,7,1,0,3,0,0.25
21,11,6,1,0,4,0,0.25
22,14,8,2,0,4,0,0.25
23,10,6,1,0,3,0,0.25
24,11,6,2,0,3,0,0.25
25,11,7,2,0,2,0,0.25
26,13,7,2,0,4,0,0.25
27,13,7,2,0,4,0,0.25
28,12,7,2,0,3,0,0.25
29,14,7,3,0,4,0,0.25
30,11,5,4,0,2,0,0.25
31,11,5,3,0,3,0,0.25
32,11,6,3,0,2,0,0.25
33,8,5,1,0,2,0,0.25
34,10,6,2,0,2,0,0.25
35,10,6,2,0,2,0,0.25
36,9,5,2,0,2,0,0.25
37,10,6,2,0,2,0,0.25
38,9,5,2,0,2,0,0.25
39,9,5,2,0,2,0,0.25
40,10,6,2,0,2,0,0.25
41,9,5,2,0,2,0,0.25
42,10,5,3,0,2,0,0.25
43,12,6,3,0,3,0,0.25
44,13,7,3,0,3,0,0.25
45,12,6,3,0,3,0,0.25
46,11,6,3,0,2,0,0.25
47,12,8,2,0,2,0,0.25
48,12,8,2,0,2,0,0.25
49,14,10,2,0,2,0,0.25
50,14,9,3,0,2,0,0.25
51,13,10,2,0,1,0,0.25
52,14,10,2,0,2,0,0.25
53,13,10,1,0,2,0,0.25
54,15,11,2,0,2,0,0.25
55,16,12,1,0,3,0,0.25
56,15,11,1,0,3,0,0.25
57,13,10,1,0,2,0,0.25
58,14,11,1,0,2,0,0.25
59,10,8,1,0,1,0,0.25
60,11,8,1,0,2,0,0.25
61,10,8,1,0,1,0,0.25
62,10,8,1,0,1,0,0.25
63,10,8,1,0,1,0,0.25
64,10,8,1,0,1,0,0.25
65,11,9,1,0,1,0,0.25
66,12,9,1,0,2,0,0.25
67,12,9,1,0,2,0,0.25
68,14,11,1,0,2,0,0.25
69,12,8,2,0,2,0,0.25
70,15,10,3,0,2,0,0.25
71,12,10,1,0,1,0,0.25
72,12,9,2,0,1,0,0.25
73,12,8,3,0,1,0,0.25
74,9,5,3,0,1,0,0.25
75,10,7,2,0,1,0,0.25
76,6,4,1,0,1,0,0.25
77,6,4,1,0,1,0,0.25
78,8,6,1,0,1,0,0.25
79,7,5,1,0,1,0,0.25
80,9,7,1,0,1,0,0.25
81,9,7,1,0,1,0,0.25
82,10,8,1,0,1,0,0.25
83,11,9,1,0,1,0,0.25
84,10,8,1,0,1,0,0.25
85,9,7,1,0,1,0,0.25
86,11,9,1,0,1,0,0.25
87,11,9,1,0,1,0,0.25
88,14,11,1,0,2,0,0.25
89,15,12,1,0,2,0,0.25
90,14,11,1,0,2,0,0.25
91,14,11,1,0,2,0,0.25
92,16,13,1,0,2,0,0.25
93,14,11,1,0,2,0,0.25
94,14,11,1,0,2,0,0.25
95,13,10,1,0,2,0,0.25
96,14,11,1,0,2,0,0.25
97,13,10,1,0,2,0,0.25
98,11,8,1,0,2,0,0.25
99,10,7,1,0,2,0,0.25
100,10,7,1,0,2,0,0.25
101,11,8,1,0,2,0,0.25
102,10,7,1,0,2,0,0.25
103,9,6,1,0,2,0,0.25
104,10,7,1,0,2,0,0.25
105,11,8,1,0,2,0,0.25
106,11,8,1,0,2,0,0.25
107,11,8,1,0,2,0,0.25
108,11,8,1,0,2,0,0.25
109,12,9,1,0,2,0,0.25
110,11,8,1,0,2,0,0.25
111,12,9,1,0,2,0,0.25
112,11,8,1,0,2,0,0.25
113,9,6,1,0,2,0,0.25
114,11,7,2,0,2,0,0.25
115,12,8,2,0,2,0,0.25
116,10,7,1,0,2,0,0.25
117,11,8,1,0,2,0,0.25
118,13,9,2,0,2,0,0.25
119,13,9,2,0,2,0,0.25
120,15,10,2,0,2,1,0.25
121,15,10,2,0,2,1,0.25
122,14,10,2,0,2,0,0.25
123,13,9,2,0,2,0,0.25
124,11,8,1,0,2,0,0.25
125,9,6,1,0,2,0,0.25
126,12,8,1,0,2,1,0.25
127,9,6,1,0,2,0,0.25
128,9,6,1,0,2,0,0.25
129,10,7,1,0,2,0,0.25
130,10,7,1,0,2,0,0.25
131,11,8,1,0,2,0,0.25
132,11,8,1,0,2,0,0.25
133,11,8,1,0,2,0,0.25
134,10,8,1,0,1,0,0.25
135,10,8,1,0,1,0,0.25
136,13,11,1,0,1,0,0.25
137,14,11,2,0,1,0,0.25
138,14,11,2,0,1,0,0.25
139,13,11,1,0,1,0,0.25
140,13,12,0,0,1,0,0.25
141,15,13,1,0,1,0,0.25
142,15,13,0,0,1,1,0.25
143,12,11,1,0,0,0,0.25
144,12,11,1,0,0,0,0.25
145,13,11,0,0,0,2,0.25
146,16,14,2,0,0,0,0.25
147,14,12,2,0,0,0,0.25
148,14,12,2,0,0,0,0.25
149,16,14,1,0,0,1,0.25
150,14,14,0,0,0,0,0.25
151,15,14,1,0,0,0,0.25
152,14,13,1,0,0,0,0.25
153,14,13,1,0,0,0,0.25
154,15,13,2,0,0,0,0.25
155,16,14,2,0,0,0,0.25
156,14,12,1,0,1,0,0.25
157,13,11,2,0,0,0,0.25
158,15,11,4,0,0,0,0.25
159,12,11,1,0,0,0,0.25
160,13,11,2,0,0,0,0.25
161,14,12,2,0,0,0,0.25
162,14,12,2,0,0,0,0.25
163,14,12,2,0,0,0,0.25
164,15,11,3,0,0,1,0.25
165,15,10,3,0,1,1,0.25
166,18,14,3,0,0,1,0.25
167,18,13,3,0,1,1,0.25
168,18,14,3,0,0,1,0.25
169,16,12,3,0,0,1,0.25
170,15,11,3,0,0,1,0.25
171,15,12,2,0,0,1,0.25
172,15,13,2,0,0,0,0.25
173,16,14,2,0,0,0,0.25
174,17,14,2,0,0,1,0.25
175,15,12,2,0,0,1,0.25
176,13,10,2,0,0,1,0.25
177,15,11,2,0,1,1,0.25
178,15,12,2,0,1,0,0.25
179,14,11,2,0,1,0,0.25
180,16,13,2,0,1,0,0.25
181,13,10,2,0,1,0,0.25
182,15,12,2,0,1,0,0.25
183,13,11,1,0,1,0,0.25
184,14,12,1,0,1,0,0.25
185,15,12,2,0,1,0,0.25
186,16,13,2,0,1,0,0.25
187,17,13,3,0,1,0,0.25
188,17,13,2,0,2,0,0.25
189,14,13,1,0,0,0,0.25
190,13,12,1,0,0,0,0.25
191,13,10,2,1,0,0,0.25
192,10,9,1,0,0,0,0.25
193,14,9,3,0,2,0,0.25
194,13,9,3,0,1,0,0.25
195,14,8,4,1,1,0,0.25
196,14,11,2,0,1,0,0.25
197,13,10,2,0,1,0,0.25
198,14,10,3,0,1,0,0.25
199,15,10,3,1,1,0,0.25
200,12,10,1,0,1,0,0.25
201,13,11,1,0,1,0,0.25
202,12,10,1,0,1,0,0.25
203,11,10,1,0,0,0,0.25
204,14,12,1,0,1,0,0.25
205,14,12,1,0,1,0,0.25
206,13,11,1,0,1,0,0.25
207,15,12,2,0,1,0,0.25
208,15,11,3,0,1,0,0.25
209,15,11,2,0,2,0,0.25
210,14,10,3,0,1,0,0.25
211,15,11,3,0,1,0,0.25
212,19,12,3,2,1,1,0.25
213,15,11,3,1,0,0,0.25
214,15,11,2,1,1,0,0.25
215,16,12,2,1,1,0,0.25
216,16,12,2,1,1,0,0.25
217,15,11,2,1,1,0,0.25
218,16,12,2,1,1,0,0.25
219,16,13,2,0,1,0,0.25
220,16,13,2,0,1,0,0.25
221,15,12,2,0,1,0,0.25
222,15,12,2,0,1,0,0.25
223,15,11,2,0,2,0,0.25
224,15,11,2,0,1,1,0.25
225,14,11,2,0,0,1,0.25
226,15,10,3,1,0,1,0.25
227,16,10,3,0,2,1,0.25
228,15,9,3,0,2,1,0.25
229,16,11,2,0,2,1,0.25
230,16,10,2,1,3,0,0.25
231,18,11,1,1,4,1,0.25
232,18,11,1,2,4,0,0.25
233,16,10,2,0,3,1,0.25
234,15,10,2,0,2,1,0.25
235,15,10,1,1,2,1,0.25
236,15,11,1,0,2,1,0.25
237,13,10,0,0,2,1,0.25
238,15,11,0,1,2,1,0.25
239,14,9,0,1,3,1,0.25
240,14,10,0,1,2,1,0.25
241,16,11,1,1,2,1,0.25
242,16,11,1,0,2,2,0.25
243,14,9,2,0,2,1,0.25
244,16,11,2,0,2,1,0.25
245,15,12,0,0,2,1,0.25
246,16,11,1,0,3,1,0.25
247,17,12,1,0,3,1,0.25
248,16,12,0,0,3,1,0.25
249,16,12,1,0,3,0,0.25
250,16,10,2,0,3,1,0.25
251,15,10,2,0,3,0,0.25
252,16,11,1,0,3,1,0.25
253,15,11,1,0,2,1,0.25
254,15,11,1,0,2,1,0.25
255,14,11,0,0,2,1,0.25
256,15,11,0,0,3,1,0.25
257,16,11,1,0,3,1,0.25
258,16,11,1,0,3,1,0.25
259,16,11,1,0,3,1,0.25
260,15,11,1,0,2,1,0.25
261,17,12,2,0,2,1,0.25
262,16,11,1,0,3,1,0.25
263,17,12,1,0,3,1,0.25
264,17,12,1,0,3,1,0.25
265,17,12,1,0,3,1,0.25
266,15,11,1,0,2,1,0.25
267,15,11,1,0,2,1,0.25
268,16,12,1,0,2,1,0.25
269,17,12,1,0,3,1,0.25
270,17,12,1,0,3,1,0.25
271,17,12,1,0,3,1,0.25
272,16,12,1,0,2,1,0.25
273,17,12,1,0,3,1,0.25
274,17,12,1,0,3,1,0.25
275,17,12,1,0,3,1,0.25
276,16,12,1,0,2,1,0.25
277,16,12,1,0,2,1,0.25
278,18,13,1,0,3,1,0.25
279,17,13,1,0,2,1,0.25
280,16,12,1,0,2,1,0.25
281,17,12,1,0,3,1,0.25
282,16,12,1,0,2,1,0.25
283,16,12,1,0,2,1,0.25
284,16,12,1,0,2,1,0.25
285,16,12,1,0,2,1,0.25
286,15,12,1,0,2,0,0.25
287,14,12,0,0,2,0,0.25
288,13,11,0,0,2,0,0.25
289,15,11,1,0,2,1,0.25
290,14,11,1,0,2,0,0.25
291,17,13,2,0,2,0,0.25
292,16,12,2,0,2,0,0.25
293,14,11,1,0,2,0,0.25
294,14,11,1,0,2,0,0.25
295,14,11,1,0,2,0,0.25
296,14,12,1,0,1,0,0.25
297,15,12,1,0,2,0,0.25
298,14,12,1,0,1,0,0.25
299,13,11,1,0,1,0,0.25
300,13,11,1,0,1,0,0.25
301,14,11,2,0,1,0,0.25
302,15,11,2,0,2,0,0.25
303,14,10,2,0,2,0,0.25
304,14,10,2,0,2,0,0.25
305,14,10,2,0,2,0,0.25
306,14,10,2,0,2,0,0.25
307,15,11,2,0,2,0,0.25
308,13,10,1,0,2,0,0.25
309,13,10,1,0,2,0,0.25
310,12,10,1,0,1,0,0.25
311,13,10,2,0,1,0,0.25
312,13,11,1,0,1,0,0.25
313,13,10,2,0,1,0,0.25
314,13,10,2,0,1,0,0.25
315,13,10,2,0,1,0,0.25
316,12,10,1,0,1,0,0.25
317,12,10,1,0,1,0,0.25
318,12,10,1,0,1,0,0.25
319,12,10,1,0,1,0,0.25
320,12,10,1,0,1,0,0.25
321,11,9,1,0,1,0,0.25
322,11,9,1,0,1,0,0.25
323,12,10,1,0,1,0,0.25
324,12,10,1,0,1,0,0.25
325,12,10,1,0,1,0,0.25
326,13,10,1,0,2,0,0.25
327,14,10,2,0,2,0,0.25
328,13,10,1,0,2,0,0.25
329,13,10,1,0,2,0,0.25
330,12,10,1,0,1,0,0.25
331,12,10,1,0,1,0,0.25
332,13,11,1,0,1,0,0.25
333,12,10,1,0,1,0,0.25
334,12,10,1,0,1,0,0.25
335,13,10,1,0,2,0,0.25
336,13,10,1,0,2,0,0.25
337,13,10,1,0,2,0,0.25
338,12,9,1,0,2,0,0.25
339,13,10,1,0,2,0,0.25
340,13,10,1,0,2,0,0.25
341,13,10,1,0,2,0,0.25
342,13,10,1,0,2,0,0.25
343,12,9,1,0,2,0,0.25
344,14,10,2,0,2,0,0.25
345,17,12,3,0,2,0,0.25
346,18,13,3,0,2,0,0.25
347,17,12,3,0,2,0,0.25
348,18,12,4,0,2,0,0.25
349,17,11,4,0,2,0,0.25
350,15,10,3,0,2,0,0.25
351,16,11,3,0,2,0,0.25
352,17,12,3,0,2,0,0.25
353,17,12,3,0,2,0,0.25
354,16,11,3,0,2,0,0.25
355,17,12,4,0,1,0,0.25
356,16,11,4,0,1,0,0.25
357,16,11,4,0,1,0,0.25
358,16,11,4,0,1,0,0.25
359,14,10,3,0,1,0,0.25
360,16,11,3,0,2,0,0.25
361,15,10,3,0,2,0,0.25
362,18,13,3,0,2,0,0.25
363,18,13,3,0,2,0,0.25
364,18,13,3,0,2,0,0.25
365,18,13,3,0,2,0,0.25
366,17,13,3,0,1,0,0.25
367,15,11,3,0,1,0,0.25
368,15,11,2,0,2,0,0.25
369,16,11,3,0,2,0,0.25
370,15,10,3,0,2,0,0.25
371,16,10,3,0,3,0,0.25
372,15,10,3,0,2,0,0.25
373,15,10,3,0,2,0,0.25
374,15,11,2,0,2,0,0.25
375,17,12,2,0,3,0,0.25
376,17,12,2,0,3,0,0.25
377,16,11,2,0,3,0,0.25
378,16,11,3,0,2,0,0.25
379,16,11,3,0,2,0,0.25
380,15,10,3,0,2,0,0.25
381,17,11,4,0,2,0,0.25
382,17,11,4,0,2,0,0.25
383,17,11,4,0,2,0,0.25
384,17,11,4,0,2,0,0.25
385,17,11,4,0,2,0,0.25
386,17,11,4,0,2,0,0.25
387,17,11,4,0,2,0,0.25
388,17,11,4,0,2,0,0.25
389,17,11,4,0,2,0,0.25
390,16,10,4,0,2,0,0.25
391,17,11,4,0,2,0,0.25
392,17,11,4,0,2,0,0.25
393,17,11,4,0,2,0,0.25
394,17,11,4,0,2,0,0.25
395,18,11,4,0,3,0,0.25
396,18,12,3,0,3,0,0.25
397,19,12,4,0,3,0,0.25
398,18,11,4,0,3,0,0.25
399,18,11,4,0,3,0,0.25
400,16,10,3,0,3,0,0.25
401,17,11,3,0,3,0,0.25
402,17,11,3,0,3,0,0.25
403,17,11,3,0,3,0,0.25
404,17,11,3,0,3,0,0.25
405,17,11,3,0,3,0,0.25
406,16,11,3,0,2,0,0.25
407,16,10,4,0,2,0,0.25
408,16,10,4,0,2,0,0.25
409,15,11,2,0,2,0,0.25
410,15,11,2,0,2,0,0.25
411,15,11,2,0,2,0,0.25
412,12,9,2,0,1,0,0.25
413,12,9,2,0,1,0,0.25
414,12,9,2,0,1,0,0.25
415,12,9,2,0,1,0,0.25
416,12,9,2,0,1,0,0.25
417,12,9,2,0,1,0,0.25
418,15,10,3,0,2,0,0.25
419,14,10,2,0,2,0,0.25
420,13,10,2,0,1,0,0.25
421,13,10,2,0,1,0,0.25
422,13,10,2,0,1,0,0.25
423,15,12,2,0,1,0,0.25
424,14,11,2,0,1,0,0.25
425,13,10,2,0,1,0,0.25
426,13,9,3,0,1,0,0.25
427,15,10,3,0,2,0,0.25
428,11,9,1,0,1,0,0.25
429,12,9,2,0,1,0,0.25
430,12,9,2,0,1,0,0.25
431,12,9,2,0,1,0,0.25
432,13,9,3,0,1,0,0.25
433,13,9,3,0,1,0,0.25
434,13,9,3,0,1,0,0.25
435,13,10,2,0,1,0,0.25
436,13,10,2,0,1,0,0.25
437,13,10,2,0,1,0,0.25
438,13,10,2,0,1,0,0.25
439,13,10,3,0,0,0,0.25
440,12,10,2,0,0,0,0.25
441,13,9,2,0,2,0,0.25
442,12,9,2,0,1,0,0.25
443,13,9,2,0,2,0,0.25
444,13,9,2,0,2,0,0.25
445,15,10,1,2,2,0,0.25
446,15,10,1,2,2,0,0.25
447,14,10,1,2,1,0,0.25
448,16,10,2,2,2,0,0.25
449,13,11,1,0,1,0,0.25
450,15,12,1,1,1,0,0.25
451,15,12,1,1,1,0,0.25
452,15,12,1,1,1,0,0.25
453,14,11,1,1,1,0,0.25
454,15,11,2,1,1,0,0.25
455,16,11,2,2,1,0,0.25
456,15,10,2,2,1,0,0.25
457,15,10,3,1,1,0,0.25
458,13,9,2,1,1,0,0.25
459,15,10,2,2,1,0,0.25
460,16,11,3,1,1,0,0.25
461,17,11,3,2,1,0,0.25
462,17,11,3,2,1,0,0.25
463,16,10,3,2,1,0,0.25
464,17,11,3,2,1,0,0.25
465,15,9,3,2,1,0,0.25
466,15,9,2,3,1,0,0.25
467,16,9,3,3,1,0,0.25
468,18,10,2,3,3,0,0.25
469,18,10,2,3,3,0,0.25
470,17,10,2,2,3,0,0.25
471,18,10,2,3,3,0,0.25
472,18,11,1,3,3,0,0.25
473,19,11,2,3,3,0,0.25
474,17,11,1,2,3,0,0.25
475,18,11,1,3,3,0,0.25
476,17,11,1,2,3,0,0.25
477,18,12,1,2,3,0,0.25
478,18,12,1,2,3,0,0.25
479,18,12,1,2,3,0,0.25
480,19,13,1,2,3,0,0.25
481,20,13,1,2,4,0,0.25
482,20,13,1,2,4,0,0.25
483,19,13,1,2,3,0,0.25
484,19,13,1,2,3,0,0.25
485,19,13,2,2,2,0,0.25
486,18,12,1,2,3,0,0.25
487,21,13,3,2,3,0,0.25
488,22,13,3,2,4,0,0.25
489,22,12,3,2,5,0,0.25
490,22,14,3,2,3,0,0.25
491,20,12,3,2,3,0,0.25
492,21,12,3,2,4,0,0.25
493,19,12,2,2,3,0,0.25
494,20,14,3,1,2,0,0.25
495,20,13,3,2,2,0,0.25
496,22,15,3,2,2,0,0.25
497,21,14,3,2,2,0,0.25
498,20,14,3,2,1,0,0.25
499,20,14,2,2,2,0,0.25
500,20,13,3,2,2,0,0.25
501,20,14,3,2,1,0,0.25
502,19,13,2,2,2,0,0.25
503,19,13,3,2,1,0,0.25
504,19,13,3,2,1,0,0.25
505,17,11,3,2,1,0,0.25
506,18,12,3,2,1,0,0.25
507,19,12,3,2,2,0,0.25
508,20,12,3,2,3,0,0.25
509,18,12,2,2,2,0,0.25
510,17,11,2,2,2,0,0.25
511,20,12,3,2,3,0,0.25
512,19,12,3,1,3,0,0.25
513,18,11,3,1,3,0,0.25
514,16,11,2,1,2,0,0.25
515,18,11,2,3,2,0,0.25
516,18,12,2,2,2,0,0.25
517,17,12,2,2,1,0,0.25
518,16,11,2,2,1,0,0.25
519,17,11,3,2,1,0,0.25
520,18,11,3,2,2,0,0.25
521,18,11,3,2,2,0,0.25
522,19,12,3,2,2,0,0.25
523,17,12,4,0,1,0,0.25
524,18,12,4,0,2,0,0.25
525,18,11,4,0,3,0,0.25
526,17,11,4,0,2,0,0.25
527,17,12,3,0,2,0,0.25
528,17,12,2,0,3,0,0.25
529,17,12,2,0,3,0,0.25
530,16,11,2,0,3,0,0.25
531,18,13,2,0,3,0,0.25
532,20,14,3,0,3,0,0.25
533,19,14,2,0,3,0,0.25
534,19,13,3,0,3,0,0.25
535,18,13,2,0,3,0,0.25
536,19,13,3,0,3,0,0.25
537,20,14,3,0,3,0,0.25
538,18,12,3,0,3,0,0.25
539,19,13,3,0,3,0,0.25
540,18,12,3,0,3,0,0.25
541,18,12,3,0,3,0,0.25
542,19,13,3,0,3,0,0.25
543,18,11,3,1,3,0,0.25
544,16,11,2,0,3,0,0.25
545,16,11,2,0,3,0,0.25
546,19,14,2,0,3,0,0.25
547,19,14,2,0,3,0,0.25
548,18,13,2,0,3,0,0.25
549,19,14,2,0,3,0,0.25
550,18,13,2,0,3,0,0.25
551,18,13,2,0,3,0,0.25
552,18,14,1,0,3,0,0.25
553,19,14,1,0,4,0,0.25
554,20,14,2,0,4,0,0.25
555,20,14,2,0,4,0,0.25
556,20,13,3,0,4,0,0.25
557,20,14,2,0,4,0,0.25
558,20,14,3,0,3,0,0.25
559,17,13,2,0,2,0,0.25
560,21,16,3,0,2,0,0.25
561,21,16,3,0,2,0,0.25
562,21,15,3,0,3,0,0.25
563,20,15,3,0,2,0,0.25
564,20,13,3,0,4,0,0.25
565,22,16,3,0,3,0,0.25
566,20,16,3,0,1,0,0.25
567,19,15,3,0,1,0,0.25
568,18,14,3,0,1,0,0.25
569,17,13,3,0,1,0,0.25
570,19,15,3,0,1,0,0.25
571,18,13,3,0,2,0,0.25
572,18,12,3,0,3,0,0.25
573,21,15,3,0,3,0,0.25
574,22,16,3,0,3,0,0.25
575,21,15,3,0,3,0,0.25
576,21,15,3,0,3,0,0.25
577,22,15,4,0,3,0,0.25
578,21,15,3,0,3,0,0.25
579,20,15,3,0,2,0,0.25
580,19,14,3,0,2,0,0.25
581,23,16,4,0,3,0,0.25
582,20,15,3,0,2,0,0.25
583,20,15,3,0,2,0,0.25
584,20,15,3,0,2,0,0.25
585,20,15,3,0,2,0,0.25
586,20,15,3,0,2,0,0.25
587,20,15,3,0,2,0,0.25
588,20,15,3,0,2,0,0.25
589,20,15,3,0,2,0,0.25
590,20,15,3,0,2,0,0.25
